Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         8412227 function calls (8391968 primitive calls) in 5.621 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      322    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.000    0.000 function_type.py:10(FunctionType)
        1    0.000    0.000    0.000    0.000 function_type.py:125(FunctionPrototype)
        1    0.000    0.000    0.000    0.000 function_type.py:150(WrapperAddressProtocol)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
        1    0.000    0.000    0.000    0.000 function_type.py:2(<module>)
        1    0.000    0.000    0.000    0.000 function_type.py:97(UndefinedFunctionType)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:240(BaseFunction)
      289    0.000    0.000    0.000    0.000 functions.py:245(__init__)
      289    0.000    0.000    0.000    0.000 functions.py:262(key)
        1    0.000    0.000    0.000    0.000 functions.py:342(Function)
        1    0.000    0.000    0.000    0.000 functions.py:348(BoundFunction)
        1    0.000    0.000    0.000    0.000 functions.py:472(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:476(_PickleableWeakRef)
        1    0.000    0.000    0.000    0.000 functions.py:490(WeakType)
        1    0.000    0.000    0.000    0.000 functions.py:519(Dispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:589(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:595(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:62(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 functions.py:636(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:654(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 functions.py:680(NumberClass)
       13    0.000    0.000    0.000    0.000 functions.py:685(__init__)
       13    0.000    0.000    0.000    0.000 functions.py:700(key)
        1    0.000    0.000    0.000    0.000 functions.py:712(RecursiveCall)
        9    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
        9    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
     1370    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
       43    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       51    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
     1305    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 functools.py:796(singledispatch)
        6    0.000    0.000    0.000    0.000 functools.py:814(dispatch)
       60    0.000    0.000    0.000    0.000 functools.py:837(register)
       30    0.000    0.000    0.000    0.000 functools.py:846(<lambda>)
        6    0.000    0.000    0.000    0.000 functools.py:870(wrapper)
       16    0.000    0.000    0.000    0.000 functools.py:88(_gt_from_lt)
       31    0.000    0.000    0.000    0.000 functools.py:932(__init__)
       31    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
      8/4    0.000    0.000    0.001    0.000 functools.py:947(__get__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:12(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 generators.py:212(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:240(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:301(LowerYield)
        1    0.000    0.000    0.000    0.000 generators.py:48(BaseGeneratorLower)
       60    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       24    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.029    0.029 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:230(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:253(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:256(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:302(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:320(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:347(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:388(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:414(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:417(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.001    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
       12    0.000    0.000    0.000    0.000 getlimits.py:458(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:491(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:595(iinfo)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        9    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:672(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:327(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:484(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:539(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gufunc.py:10(GUFunc)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:393(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
       14    0.000    0.000    0.002    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1061(<listcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
        1    0.000    0.000    0.004    0.004 helpers.py:2(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:590(_makeTags)
        1    0.000    0.000    0.001    0.001 helpers.py:648(make_html_tags)
        1    0.000    0.000    0.000    0.000 helpers.py:692(<dictcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:703(OpAssoc)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.017    0.017 image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1031(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:1189(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1340(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1402(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:216(_ImageBase)
        1    0.000    0.000    0.000    0.000 image.py:863(AxesImage)
        1    0.000    0.000    0.000    0.000 imputils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
        3    0.000    0.000    0.000    0.000 imputils.py:108(lower_constant)
        3    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:124(RegistryLoader)
        3    0.000    0.000    0.000    0.000 imputils.py:144(_decorate_getattr)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        1    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        1    0.000    0.000    0.000    0.000 imputils.py:253(_IternextResult)
       36    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        1    0.000    0.000    0.000    0.000 imputils.py:300(RefType)
       36    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
        3    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
        3    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        3    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
        6    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        1    0.000    0.000    0.000    0.000 init_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
        3    0.000    0.000    0.000    0.000 init_utils.py:30(try_int)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.001    0.001 initialise.py:2(<module>)
        1    0.000    0.000    0.000    0.000 initialise.py:9(_wipe_internal_state_for_tests)
        1    0.000    0.000    0.004    0.004 inspect.py:1(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:1102(getfullargspec)
       35    0.000    0.000    0.000    0.000 inspect.py:1207(formatannotation)
    19768    0.002    0.000    0.003    0.000 inspect.py:158(isfunction)
      114    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
       40    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
       38    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
       38    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
     8666    0.020    0.000    0.054    0.000 inspect.py:2124(_signature_from_function)
8813/8773    0.013    0.000    0.078    0.000 inspect.py:2218(_signature_from_callable)
      968    0.000    0.000    0.000    0.000 inspect.py:2246(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2424(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
    23567    0.012    0.000    0.022    0.000 inspect.py:2489(__init__)
    25185    0.001    0.000    0.001    0.000 inspect.py:2539(name)
      952    0.000    0.000    0.000    0.000 inspect.py:2543(default)
       89    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
     6216    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
       48    0.000    0.000    0.000    0.000 inspect.py:2555(replace)
      145    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
     8886    0.008    0.000    0.013    0.000 inspect.py:2772(__init__)
    28632    0.004    0.000    0.005    0.000 inspect.py:2821(<genexpr>)
       38    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
     8763    0.002    0.000    0.080    0.000 inspect.py:2851(from_callable)
     8992    0.001    0.000    0.001    0.000 inspect.py:2857(parameters)
       56    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
      119    0.000    0.000    0.001    0.000 inspect.py:2865(replace)
       38    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
     8763    0.002    0.000    0.082    0.000 inspect.py:3103(signature)
     8801    0.004    0.000    0.008    0.000 inspect.py:493(unwrap)
     9764    0.001    0.000    0.002    0.000 inspect.py:513(_is_wrapper)
     2184    0.001    0.000    0.003    0.000 inspect.py:534(_findclass)
     2184    0.002    0.000    0.007    0.000 inspect.py:544(_finddoc)
    33099    0.010    0.000    0.197    0.000 inspect.py:606(getdoc)
    32044    0.109    0.000    0.186    0.000 inspect.py:625(cleandoc)
      145    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
     3749    0.000    0.000    0.001    0.000 inspect.py:72(isclass)
      145    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
     2184    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
       38    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:12(Instruction)
        1    0.000    0.000    0.000    0.000 instructions.py:179(InvokeInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:200(Terminator)
        1    0.000    0.000    0.000    0.000 instructions.py:213(PredictableInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Ret)
        1    0.000    0.000    0.000    0.000 instructions.py:249(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:253(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:257(IndirectBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:281(SwitchInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:311(Resume)
        1    0.000    0.000    0.000    0.000 instructions.py:315(SelectInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:344(CompareInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:377(ICMPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:394(FCMPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:418(CastInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:432(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:454(StoreInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:475(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:494(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:514(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:532(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:54(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 instructions.py:569(PhiInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:595(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:612(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:62(FastMathFlags)
        1    0.000    0.000    0.000    0.000 instructions.py:633(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:665(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:67(CallInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:692(InsertValue)
        1    0.000    0.000    0.000    0.000 instructions.py:722(Unreachable)
        1    0.000    0.000    0.000    0.000 instructions.py:731(InlineAsm)
        1    0.000    0.000    0.000    0.000 instructions.py:754(AtomicRMW)
        1    0.000    0.000    0.000    0.000 instructions.py:776(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:804(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:815(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:819(FilterClause)
        1    0.000    0.000    0.000    0.000 instructions.py:828(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:848(Fence)
        1    0.000    0.000    0.000    0.000 instructions.py:881(Comment)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.002    0.002 interpolative.py:32(<module>)
        1    0.000    0.000    0.003    0.003 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:1329(Interpreter)
        1    0.000    0.000    0.000    0.000 interpreter.py:18(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 interpreter.py:32(Assigner)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:1006(Const)
        1    0.000    0.000    0.000    0.000 ir.py:1028(Global)
        1    0.000    0.000    0.000    0.000 ir.py:1047(FreeVar)
        1    0.000    0.000    0.000    0.000 ir.py:1078(Var)
        1    0.000    0.000    0.000    0.000 ir.py:1132(Scope)
        1    0.000    0.000    0.000    0.000 ir.py:1247(Block)
        1    0.000    0.000    0.000    0.000 ir.py:1351(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:1365(With)
        1    0.000    0.000    0.000    0.000 ir.py:1379(FunctionIR)
        1    0.000    0.000    0.000    0.000 ir.py:1667(UndefinedType)
        1    0.000    0.000    0.000    0.000 ir.py:1671(__new__)
        1    0.000    0.000    0.000    0.000 ir.py:212(SlotEqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 ir.py:234(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
        1    0.000    0.000    0.000    0.000 ir.py:259(VarMap)
        1    0.000    0.000    0.000    0.000 ir.py:300(AbstractRHS)
        1    0.000    0.000    0.000    0.000 ir.py:306(Inst)
        1    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        1    0.000    0.000    0.000    0.000 ir.py:339(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:354(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:370(Expr)
        1    0.000    0.000    0.000    0.000 ir.py:605(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:624(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:645(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:662(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:677(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:690(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:705(Del)
        1    0.000    0.000    0.000    0.000 ir.py:716(Raise)
        1    0.000    0.000    0.000    0.000 ir.py:732(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:761(DynamicRaise)
        1    0.000    0.000    0.000    0.000 ir.py:790(TryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:804(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:826(DynamicTryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:848(Return)
        1    0.000    0.000    0.000    0.000 ir.py:867(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:884(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:904(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:920(Print)
        1    0.000    0.000    0.000    0.000 ir.py:938(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:953(EnterWith)
        1    0.000    0.000    0.000    0.000 ir.py:980(PopBlock)
        1    0.000    0.000    0.000    0.000 ir.py:990(Arg)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_print.py:5(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 ir_print.py:53(DetectConstPrintArguments)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1531(GuardException)
        1    0.000    0.000    0.000    0.000 ir_utils.py:35(_MaxLabel)
        1    0.000    0.000    0.000    0.000 ir_utils.py:36(__init__)
        1    0.000    0.000    0.014    0.014 ir_utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:1(<module>)
        1    0.000    0.000    0.004    0.004 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:34(Generator)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:56(EnumerateType)
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.001    0.001    0.004    0.004 lapack.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:850(backtickrepl)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.028    0.028 legend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:52(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:139(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:144(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:211(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 legend_handler.py:261(_Line2DHandleList)
        1    0.000    0.000    0.000    0.000 legend_handler.py:279(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:337(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:450(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:453(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:47(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:535(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:742(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:747(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:797(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:5(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
        3    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        5    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        4    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        2    0.000    0.000    0.000    0.000 linalg.py:136(_commonType)
        1    0.000    0.000    0.000    0.000 linalg.py:188(_assert_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
